CASO DE ESTUDIO,ZONA ,DIBUJO DE ZONA,ESCENA,DIBUJO DE ESCENA,Columna 1,TIPO DE ESCENARIO,ELEMENTO,TIPO DE AFECTACIÓN ,TITULO ARTÍCULO ,DESCRIPCIÓN ,KEYWORDS,FUENTE,DIBUJO PARA SITIO WEB,VERSIÓN PNG,PORCENTAJE DE BOTON EN ESCENA
"Provincia de Choapa, Coquimbo, Chile",Puerto Punta Chungo,PUERTO-PRESENTE.jpg,Perturbación aérea,perturbacionaerea.PNG,,Antrópico,Jote de cabeza negra (Coragyps atratus),Afectación biótica,PÉRDIDA DE AVES SILVESTRES (COLISIÓN Y ELECTROCUCIÓN),"En el área de Puerto Punta Chungo, las líneas eléctricas de 220 kV afectan a las aves por riesgo de electrocución y colisión, interrumpiendo sus rutas de vuelo. Una de las especies más afectadas es el jote de cabeza negra (Coragyps atratus), con 67 individuos registrados (8,21 %). Para mitigar el impacto, se instalan dispositivos anticolisión visibles incluso para aves nocturnas.",Aves | Vulnerable / en peligro,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, Capítulo 4, p. 796. (N° 202404001109).",JOTE-CABEZA-NEGRA.jpg,JoteDeCabezaNegra.PNG,left: 47.5%; top: 34.5%
"Provincia de Choapa, Coquimbo, Chile",Puerto Punta Chungo,,Perturbación aérea,,,Antrópico,Diuca,Afectación biótica,AVE ABUNDANTE EN ZONA,"Aunque no es una especie directamente impactada según los estudios evaluados, su presencia en zonas intervenidas por infraestructura extractiva como luminarias o tendido eléctrico (que afectan a otras aves),  Esta ave esta registrada en como una de las aves con mayor presencia en la zona.",Aves,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, Capítulo 3.15, pp. 285–287. (N° 202404001109).",DIUCA.jpg,Diuca.PNG,left: 74%; top: 28%
"Provincia de Choapa, Coquimbo, Chile",Puerto Punta Chungo,,Perturbación aérea,,,Antrópico,Líneas de transmisión eléctrica,Afectación antrópica,COLISIÓN Y ELECTROCUCIÓN POR INSTALACIÓN,"El tendido eléctrico en Puerto Punta Chungo son estructuras que incluyen líneas de transmisión de 220 kV en doble circuito, esenciales para operar la planta desaladora. Su instalación puede afectar rutas de vuelo de aves marinas como el jote de cabeza negra, generando riesgos de colisión. Además, estos sistemas emiten campos electromagnéticos de baja intensidad, que configuran una presencia constante de infraestructura técnica en zonas ecológicas.",Infraestructura | Aves,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, (Capítulo 4.4, pp. 243–245). (N° 202404001109).",ELECTRICIDAD.jpg,LíneasDeTransmisiónEléctrica.PNG,left: 84%; top: 48%
"Provincia de Choapa, Coquimbo, Chile",Puerto Punta Chungo,,Perturbación aérea,,,Antrópico,Bosques de evapotranspiración (Eucalyptus globulus),Afectación antrópica,PLANTACIÓN DE EUCALYPTUS GLOBULUS," En Puerto Punta Chungo, las plantaciones de Eucalyptus globulus cubren 109,13 ha (43,8 % del área de influencia), siendo la vegetación dominante, con un índice de artificialización de 9,4. Su riego por microaspersión en primavera-verano intensifica la evapotranspiración, proceso que transcurre a un lado del puerto.",Flora | Suelo | Agua | Crisis climática,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, (Capítulos 3.13 y 4). (N° 202404001109).",BOSQUES.jpg,Eucalipto.PNG,left: 52%; top: 78%
"Provincia de Choapa, Coquimbo, Chile",Puerto Punta Chungo,,Perturbación aérea,,,Antrópico,Jilguero (Sicalis luteola),Afectación biótica,AVE ABUNDANTE EN ZONA,"El jilguero destacó dentro de la zona como una de las especies más abundantes y distribuidas en diversos ambientes. Se encuentra mayormente en matorral costero (6,11 ind/ha), pradera costera (4,81 ind/ha) y plantaciones (2,11 ind/ha).",Aves,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, (Capítulo 4.4, pp. 860–861). (N° 202404001109).",JILGUERO.jpg,Jilguero (1).PNG,left: 24.5%; top: 32%
"Provincia de Choapa, Coquimbo, Chile",Puerto Punta Chungo,,Perturbación aérea,,,Antrópico,Luz del puerto,Afectación antrópica,CONTAMINACIÓN LUMÍNICA,"Se reemplazaron 1.912 luminarias distribuidas en varias áreas del proyecto, incluyendo Puerto Punta Chungo. La potencia total instalada en esta zona es de 27,15 kW. La iluminación en el puerto no solo tiene un impacto visual en la escena nocturna, sino que también contribuye a la contaminación lumínica que podría alterar los patrones de comportamiento de fauna de la zona ",Infraestructura | Contaminación,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, (Capítulo 3.5: Luminosidad, p. 3–15). (N° 202404001109).",LUCES.jpg,TorresDeIluminación.PNG,left: 36.7%; top: 45%
"Provincia de Choapa, Coquimbo, Chile",Puerto Punta Chungo,,Succión por desalación,succionpordesalacion.jpg,,Antrópico,Buque grúa flotante,Afectación antrópica,ALTERACIÓN DE HÁBITATS CERCANOS POR PRESIÓN SONORA,"Durante su operación —aproximadamente 3,25 horas al día, por un total de un mes— el buque genera emisiones acústicas submarinas que alcanzan un nivel de presión sonora de hasta 170 decibeles a 1 metro de distancia, lo cual es una intensidad elevada dentro del medio acuático.
Estas emisiones pueden afectar el comportamiento de especies sensibles, aunque los efectos fisiológicos directos (como daño auditivo) solo ocurrirían a menos de 9 metros de distancia del buque. En cambio, los efectos sobre el comportamiento —como cambios en el desplazamiento o alimentación— podrían extenderse hasta 315 metros. Este ruido es temporal y se considera de baja duración.",Infraestructura | Agua,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, (Capítulo 4, p. 236–239). (N° 202404001109).",BARCO.jpg,Buque grúa flotante.PNG,left: 30%; top: 58%
"Provincia de Choapa, Coquimbo, Chile",Puerto Punta Chungo,,Succión por desalación,,,Antrópico,Sistema de descarga de salmuera,Afectación antrópica,ALTERACIÓN FISICOQUÍMICA DEL AGUA ," Infraestructura diseñada para liberar la salmuera residual del proceso de desalación al mar. Compuesta por una cámara de carga y un emisario submarino con sistema difusor, anclado al fondo con lastres de hormigón. El diseño busca maximizar la dispersión horizontal del efluente para evitar acumulaciones salinas.  Aunque los análisis concluyen que no intersecta áreas AMERB cercanas, genera cambios puntuales en salinidad que podrían alterar temporalmente condiciones ecológicas locales.
","Infraestructura, Agua | Contaminación","Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, (Capítulo 4.4, pp. 854, 855, 857–859, 865–868). (N° 202404001109).",desprendedor.jpg,Sistema de descarga de salmuera.PNG,left: 62%; top: 88%
"Provincia de Choapa, Coquimbo, Chile",Puerto Punta Chungo,,Succión por desalación,,,Antrópico,Sistema de captación de agua de mar,Afectación antrópica,SUCCIÓN DE ZOOPLANCTON E ICTIOPLANCTON,"Infraestructura clave del proceso de desalación. Permite extraer agua desde el mar a baja velocidad (<0,15 m/s), para su posterior desalación. Aunque no succiona agresivamente, afecta a organismos marinos microscópicos que habitan en la columna de agua, especialmente en su capa superficial. La profundidad y el tipo de captación (pasiva) evitan mayores impactos, pero se reconoce la pérdida de organismos que sostienen las redes tróficas marinas. 
",Infraestructura | Agua | Peces | Alimento/Energía,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres,(Capítulo 4.4, pp. 854, 855, 857–859, 865–868). (N° 202404001109).",captación.jpg,Sistema de captación de agua de mar.PNG,left: 48%; top: 78%
"Provincia de Choapa, Coquimbo, Chile",Puerto Punta Chungo,,Succión por desalación,,,Antrópico,Pluma salina,Afectación física,ALTERACIÓN FISICOQUÍMICA DEL AGUA ,"La pluma salina es una masa de agua hipersalina generada por la descarga del efluente de rechazo de la planta desaladora. Tiene una salinidad de hasta 70 PSU y se dispersa desde una profundidad de 26 m mediante un difusor de 20 portas. En el mes más desfavorable (abril), puede alcanzar una distancia máxima de 45,73 m (0,12 ha) antes de diluirse. No alcanza el fondo marino en la mayoría de los casos, aunque modifica localmente la composición de la columna de agua.",Agua | Contaminación,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, (Capítulo 4.4.1, pp. 873–879). (N° 202404001109).",pluma-salina.jpg,PLUMA SALINA.png,left: 52%; top: 93%
